Bank,Bank Type,Metric,Year,Quarter,Date,Value
Wintrust Financial Corporation,Peer Bank,Net Interest Margin (NIM),2023,Q3,9/30/2023,0.56
Wintrust Financial Corporation,Peer Bank,Net Interest Margin (NIM),2023,Q4,12/31/2023,0.6
MT Bank Corporation,Peer Bank,CRE Concentration Ratio,2023,Q1,3/31/2023,0.73
MT Bank Corporation,Peer Bank,CRE Concentration Ratio,2023,Q2,6/30/2023,0.76
MT Bank Corporation,Peer Bank,CRE Concentration Ratio,2023,Q3,9/30/2023,0.8
MT Bank Corporation,Peer Bank,CRE Concentration Ratio,2023,Q4,12/31/2023,0.83
MT Bank Corporation,Peer Bank,Loan-to-Deposit Ratio (LDR),2023,Q1,3/31/2023,0.67
MT Bank Corporation,Peer Bank,Loan-to-Deposit Ratio (LDR),2023,Q2,6/30/2023,0.7
MT Bank Corporation,Peer Bank,Loan-to-Deposit Ratio (LDR),2023,Q3,9/30/2023,0.74
MT Bank Corporation,Peer Bank,Loan-to-Deposit Ratio (LDR),2023,Q4,12/31/2023,0.77
MT Bank Corporation,Peer Bank,Net Interest Margin (NIM),2023,Q1,3/31/2023,0.57
MT Bank Corporation,Peer Bank,Net Interest Margin (NIM),2023,Q2,6/30/2023,0.6
MT Bank Corporation,Peer Bank,Net Interest Margin (NIM),2023,Q3,9/30/2023,0.64
MT Bank Corporation,Peer Bank,Net Interest Margin (NIM),2023,Q4,12/31/2023,0.68
Zions Bancorporation,Peer Bank,CRE Concentration Ratio,2023,Q1,3/31/2023,0.65
Zions Bancorporation,Peer Bank,CRE Concentration Ratio,2023,Q2,6/30/2023,0.68
Zions Bancorporation,Peer Bank,CRE Concentration Ratio,2023,Q3,9/30/2023,0.72
Zions Bancorporation,Peer Bank,CRE Concentration Ratio,2023,Q4,12/31/2023,0.75
Zions Bancorporation,Peer Bank,Loan-to-Deposit Ratio (LDR),2023,Q1,3/31/2023,0.58
Zions Bancorporation,Peer Bank,Loan-to-Deposit Ratio (LDR),2023,Q2,6/30/2023,0.61
Zions Bancorporation,Peer Bank,Loan-to-Deposit Ratio (LDR),2023,Q3,9/30/2023,0.65
Zions Bancorporation,Peer Bank,Loan-to-Deposit Ratio (LDR),2023,Q4,12/31/2023,0.68
Zions Bancorporation,Peer Bank,Net Interest Margin (NIM),2023,Q1,3/31/2023,0.48
Zions Bancorporation,Peer Bank,Net Interest Margin (NIM),2023,Q2,6/30/2023,0.51
Zions Bancorporation,Peer Bank,Net Interest Margin (NIM),2023,Q3,9/30/2023,0.55
Zions Bancorporation,Peer Bank,Net Interest Margin (NIM),2023,Q4,12/31/2023,0.59
Webster Financial Corporation,Peer Bank,CRE Concentration Ratio,2023,Q1,3/31/2023,0.64
Webster Financial Corporation,Peer Bank,CRE Concentration Ratio,2023,Q2,6/30/2023,0.67
Webster Financial Corporation,Peer Bank,CRE Concentration Ratio,2023,Q3,9/30/2023,0.71
Webster Financial Corporation,Peer Bank,CRE Concentration Ratio,2023,Q4,12/31/2023,0.74
Webster Financial Corporation,Peer Bank,Loan-to-Deposit Ratio (LDR),2023,Q1,3/31/2023,0.57
Webster Financial Corporation,Peer Bank,Loan-to-Deposit Ratio (LDR),2023,Q2,6/30/2023,0.6
Webster Financial Corporation,Peer Bank,Loan-to-Deposit Ratio (LDR),2023,Q3,9/30/2023,0.64
Webster Financial Corporation,Peer Bank,Loan-to-Deposit Ratio (LDR),2023,Q4,12/31/2023,0.67
Webster Financial Corporation,Peer Bank,Net Interest Margin (NIM),2023,Q1,3/31/2023,0.47
Webster Financial Corporation,Peer Bank,Net Interest Margin (NIM),2023,Q2,6/30/2023,0.5
Webster Financial Corporation,Peer Bank,Net Interest Margin (NIM),2023,Q3,9/30/2023,0.54
Webster Financial Corporation,Peer Bank,Net Interest Margin (NIM),2023,Q4,12/31/2023,0.58
